//hud
o Placeables/Placed/LargeSafe.png
o Placeables/Placed/LionFlyStatue.png
o Placeables/Placed/ItemContainer.png
o Placeables/Placed/MedicKit.png
o Placeables/Placed/MediumSafe.png
o Placeables/Placed/Pasture.png
o Placeables/Placed/PlatinumMine.png
o Placeables/Placed/PottedFlower.png
s Placeables/Placed/RubyTeleporter.png 10
s Placeables/Placed/SapphireTeleporter.png 10
s Placeables/Placed/SawMill.png 6
o Placeables/Placed/ScareCrow.png
o Placeables/Placed/SilverMine.png
o Placeables/Placed/SmallFarm.png
o Placeables/Placed/SmallSafe.png
s Placeables/Placed/SteamEngine.png 6
o Placeables/Placed/StoneMine.png
o Placeables/Placed/ThornTrap.png
s Placeables/Placed/TownHall.png 5
o Placeables/Placed/WeaponRack.png
s Placeables/Placed/WindMill.png 4
o Placeables/Placed/WorkBench.png

//Blocks
o Blocks/CaveBG01.gif
o Blocks/CaveBG02.gif
o Blocks/CaveBG03.gif
o Blocks/CaveBG04.gif
o Blocks/CaveBG05.gif
o Blocks/CaveBG06.gif
o Blocks/CaveBG07.gif
o Blocks/CaveBG08.gif
o Blocks/CaveBG09.gif
o Blocks/CaveBG10.gif
o Blocks/CaveBG11.gif
o Blocks/CaveBG12.gif
o Blocks/CaveBG13.gif
o Blocks/CaveBG14.gif
o Blocks/CaveBG15.gif
o Blocks/CaveBG16.gif
o Blocks/CaveBG17.gif
o Blocks/CaveBG18.gif
o Blocks/CaveBG19.gif
o Blocks/CaveBG20.gif
o Blocks/CaveBG21.gif
o Blocks/CaveBG22.gif
o Blocks/CaveBG23.gif
o Blocks/CaveBG24.gif
o Blocks/CaveBG25.gif
o Blocks/CaveBG26.gif
o Blocks/CaveBG27.gif
o Blocks/CaveBG28.gif
o Blocks/CaveBG29.gif
o Blocks/CaveBG30.gif
o Blocks/CaveBG31.gif
o Blocks/CaveBG32.gif
o Blocks/CaveBG33.gif
o Blocks/CaveBG34.gif
o Blocks/CaveBG35.gif
o Blocks/CaveBG36.gif
o Blocks/CaveBG37.gif
o Blocks/CaveBG38.gif
o Blocks/CaveBG39.gif
o Blocks/CaveBG40.gif
o Blocks/CaveBG41.gif
o Blocks/CaveBG42.gif
o Blocks/CaveBG43.gif
o Blocks/CaveBG44.gif
o Blocks/CaveBG45.gif
o Blocks/CaveBG46.gif
o Blocks/CaveBG47.gif
o Blocks/CaveBG48.gif
o Blocks/CaveBG49.gif
o Blocks/CaveBG50.gif
o Blocks/CaveBG51.gif
o Blocks/CaveBG52.gif
o Blocks/CaveBG53.gif
o Blocks/CaveBG54.gif
o Blocks/CaveBG55.gif
o Blocks/CaveBG56.gif
o Blocks/CaveBG57.gif
o Blocks/CaveBG58.gif
o Blocks/CaveBG59.gif
o Blocks/CaveBG60.gif
o Blocks/CaveColBot.gif
o Blocks/CaveColMid.gif
o Blocks/CaveColTop.gif
o Blocks/CaveMushroom1.png
o Blocks/CaveMushroom2.png
o Blocks/CaveStone1.png
o Blocks/CaveStone2.png
o Blocks/CaveStone3.png
o Blocks/Caveworm.png
o Blocks/Dirt1.png
o Blocks/Dirt2.png
o Blocks/Dirt3.png
o Blocks/Dirt4.png
o Blocks/Dirt5.png
o Blocks/Dirt6.png
o Blocks/Dirt7.png
o Blocks/Dirt8.png
o Blocks/Dirt9.png
o Blocks/Dirt10.png
o Blocks/Dirt11.png
o Blocks/Dirt12.png
o Blocks/Dirt13.png
o Blocks/Dirt14.png
o Blocks/Dirt15.png
o Blocks/Dirt16.png
o Blocks/Dirt17.png
o Blocks/Dirt18.png
o Blocks/Dirt19.png
o Blocks/Dirt20.png
o Blocks/Dirt21.png
o Blocks/Dirt22.png
o Blocks/Dirt23.png
o Blocks/Dirt24.png
o Blocks/Dirt25.png
o Blocks/Dirt26.png
o Blocks/Dirt27.png
o Blocks/Dirt28.png
o Blocks/Dirt29.png
o Blocks/Dirt30.png
o Blocks/Dirt31.png
o Blocks/Dirt32.png
o Blocks/Dirt33.png
o Blocks/Dirt34.png
o Blocks/Dirt35.png
o Blocks/Dirt36.png
o Blocks/Dirt37.png
o Blocks/Dirt38.png
o Blocks/Dirt39.png
o Blocks/Dirt40.png
o Blocks/Dirt41.png
o Blocks/Dirt42.png
o Blocks/Dirt43.png
o Blocks/Dirt44.png
o Blocks/Dirt45.png
o Blocks/Dirt46.png
o Blocks/Dirt47.png
o Blocks/Dirt48.png
o Blocks/Dirt49.png
o Blocks/Dirt50.png
o Blocks/Dirt51.png
o Blocks/Dirt52.png
o Blocks/Dirt53.png
o Blocks/Dirt54.png
o Blocks/Dirt55.png
o Blocks/Dirt56.png
o Blocks/Dirt57.png
o Blocks/Dirt58.png
o Blocks/Dirt59.png
o Blocks/Dirt60.png
o Blocks/DirtAccent1.png
o Blocks/DirtAccent2.png
o Blocks/DirtAccent3.png
o Blocks/DirtAccent4.png
o Blocks/DirtAccent5.png
o Blocks/DirtAccent6.png
o Blocks/DirtAccent7.png
o Blocks/DirtAccent8.png
o Blocks/DirtAccent9.png
o Blocks/DirtAccent10.png
o Blocks/DungeonCrack1.png
o Blocks/DungeonCrack2.png
o Blocks/DungeonCrack3.png
o Blocks/DungeonCrack4.png
o Blocks/DungeonCrack5.png
o Blocks/Grass1.png
o Blocks/Grass2.png
o Blocks/Grass3.png
o Blocks/Grass4.png
o Blocks/Grass5.png
o Blocks/Grass6.png
o Blocks/Grass7.png
o Blocks/Grass8.png
o Blocks/Grass9.png
o Blocks/Grass10.png
o Blocks/Mud1.png
o Blocks/Mud2.png
o Blocks/Mud3.png
o Blocks/Mud4.png
o Blocks/Mud5.png
o Blocks/Mud6.png
o Blocks/Mud7.png
o Blocks/Mud8.png
o Blocks/Mud9.png
o Blocks/Mud10.png
o Blocks/Sand1.png
o Blocks/Sand2.png
o Blocks/Sand3.png
o Blocks/Sand4.png
o Blocks/Sand5.png
o Blocks/Sand6.png
o Blocks/Sand7.png
o Blocks/Sand8.png
o Blocks/Sand9.png
o Blocks/Sand10.png
o Blocks/Stone1.png
o Blocks/Stone2.png
o Blocks/Stone3.png
o Blocks/Stone4.png
o Blocks/Stone5.png
o Blocks/Stone6.png
o Blocks/Stone7.png
o Blocks/Stone8.png
o Blocks/Stone9.png
o Blocks/Stone10.png
o Blocks/Stone11.png
o Blocks/Stone12.png
o Blocks/Stone13.png
o Blocks/Stone14.png
o Blocks/Stone15.png
o Blocks/Stone16.png
o Blocks/Stone17.png
o Blocks/Stone18.png
o Blocks/Stone19.png
o Blocks/Stone20.png
o Blocks/Stone21.png
o Blocks/Stone22.png
o Blocks/Stone23.png
o Blocks/Stone24.png
o Blocks/Stone25.png
o Blocks/Stone26.png
o Blocks/Stone27.png
o Blocks/Stone28.png
o Blocks/Stone29.png
o Blocks/Stone30.png
o Blocks/Stone31.png
o Blocks/Stone32.png
o Blocks/Stone33.png
o Blocks/Stone34.png
o Blocks/Stone35.png
o Blocks/Stone36.png
o Blocks/Stone37.png
o Blocks/Stone38.png
o Blocks/Stone39.png
o Blocks/Stone40.png
o Blocks/Stone41.png
o Blocks/Stone42.png
o Blocks/Stone43.png
o Blocks/Stone44.png
o Blocks/Stone45.png
o Blocks/Stone46.png
o Blocks/Stone47.png
o Blocks/Stone48.png
o Blocks/Stone49.png
o Blocks/Stone50.png
o Blocks/Stone51.png
o Blocks/Stone52.png
o Blocks/Stone53.png
o Blocks/Stone54.png
o Blocks/Stone55.png
o Blocks/Stone56.png
o Blocks/Stone57.png
o Blocks/Stone58.png
o Blocks/Stone59.png
o Blocks/Stone60.png
o Blocks/StoneAccent1.png
o Blocks/StoneAccent2.png
o Blocks/StoneAccent3.png
o Blocks/StoneAccent4.png
o Blocks/StoneAccent5.png
o Blocks/StoneAccent6.png
o Blocks/StoneAccent7.png
o Blocks/StoneAccent8.png
o Blocks/StoneAccent9.png
o Blocks/StoneAccent10.png
o Blocks/StoneFloor1.png
o Blocks/StoneFloor2.png
o Blocks/StoneFloor3.png
o Blocks/StoneFloor4.png
o Blocks/StoneFloor5.png
o Blocks/StoneFloor6.png
o Blocks/StoneFloor7.png
o Blocks/StoneFloor8.png
o Blocks/StoneFloor9.png
o Blocks/StoneFloor10.png
o Blocks/Town1.png
o Blocks/Town2.png
o Blocks/Town3.png
o Blocks/Town4.png
o Blocks/Town5.png
o Blocks/Town6.png
o Blocks/Town7.png
o Blocks/Town8.png
o Blocks/Town9.png
o Blocks/Town10.png
